id_number,Channel,Watch time,Stream time,Peak viewers,Average viewers,Followers Prev Yr,Followers,Followers gained,Followers gained percent,Language,Partnered,Mature
302,SypherPK,371384625,94035,56270,3949,6327781,6820649,492868,0.077889548,English,1,0
303,ì´ì¶˜í–¥ (leechunhyang),371155545,157245,14342,2360,252613,286384,33771,0.133686707,Korean,1,0
304,AuzioMF,371069535,116325,19399,3190,133693,347045,213352,1.595835234,English,1,0
305,PietSmiet,369556995,69165,36480,5343,765227,787858,22631,0.029574231,German,1,1
306,ë¦´ì¹´ (llilka),368544015,95940,26377,3841,289532,346868,57336,0.198029924,Korean,1,0
307,vickypalami,368470875,105750,25525,3484,402979,800225,397246,0.985773452,Spanish,1,0
308,ì˜¤í‚¹ (obm1025),367072140,107520,20885,3414,818231,901036,82805,0.101200028,Korean,1,1
309,RRaenee,367017900,41520,25728,8839,750154,1221814,471660,0.628750896,Turkish,1,1
310,ã‚ã‚Šã•ã‹ (cr_arisakaaa),366038655,60585,15919,6041,246744,406174,159430,0.646135266,Japanese,1,0
311,Skermz,365242680,89115,9890,4098,129270,197630,68360,0.528815657,English,1,1
312,kyo1984123,364022160,215505,5634,1689,169310,168006,-1304,-0.007701849,Chinese,1,1
313,Mathil1,363237030,144855,11252,2507,356228,369809,13581,0.03812446,English,1,0
314,Castro_1021,362230530,32730,63129,11067,3657122,3725373,68251,0.018662489,English,1,0
315,Sologesang,361252755,186930,5583,1932,142962,170043,27081,0.18942796,German,1,0
316,aXtLOL,361059090,152535,6787,2367,882372,891054,8682,0.009839387,Portuguese,1,0
317,WorldofTanks,360913635,43890,71042,8223,356311,453673,97362,0.273250054,English,1,0
318,KSPKSP,360337410,119010,9037,3027,110764,149697,38933,0.351495071,Chinese,1,1
319,Enviosity,360095625,103200,19774,3489,729093,798784,69691,0.095585885,English,1,0
320,Shylily,359892045,72090,20964,4992,1039729,1323287,283558,0.272722988,English,1,1
321,ìŒë²  (pacific8815),359679225,102435,24754,3511,228192,239695,11503,0.050409304,Korean,1,0
322,ãã¡ã¤ã¼ (gutitubo),358034895,78195,20675,4578,162940,252466,89526,0.549441512,Japanese,1,0
323,å…­å¸Œå¤« (qttsix),357884895,188250,15590,1901,178970,210539,31569,0.176392692,Chinese,1,0
324,MrSavage,357296295,47745,56541,7483,3217445,3874875,657430,0.204332941,English,1,0
325,willneff,355937400,80910,45771,4399,415777,482368,66591,0.160160374,English,1,1
326,Shisheyu_Mayamoto,355261935,107760,10894,3296,109944,129299,19355,0.176044168,French,1,0
327,ELoTRiX,355177785,67545,19010,5258,1506945,1617853,110908,0.073597908,German,1,1
328,ë§ˆì™•ë£¨ì•¼_ (maoruya),354479670,170685,18743,2076,113632,148300,34668,0.305090115,Korean,1,0
329,ê¹€ëšœë _ (kimdduddi),353874600,66885,72818,5290,201214,253957,52743,0.262123908,Korean,1,0
330,è²å…‹ (slrabbit99),351748050,506205,2369,694,109563,110015,452,0.00412548,Chinese,1,0
331,dota2mc_ua,350488635,197835,26186,1771,48553,92699,44146,0.909233209,Ukrainian,1,0
332,jbzzed,350418375,55035,25509,6367,508816,731875,223059,0.438388337,French,1,0
333,restiafps,349963290,115200,38667,3038,194113,244791,50678,0.261074735,Chinese,1,0
334,RamiBoysLive,349019535,215175,7370,1622,100933,108374,7441,0.073722172,English,1,0
335,Amar,348552420,95505,108995,3649,1540921,1674126,133205,0.086445055,German,1,0
336,coscu,347865990,90780,124035,3831,3693967,3867295,173328,0.046921913,Spanish,1,1
337,VALORANT_EMEA,346747785,52800,102377,6567,239562,464928,225366,0.940741854,English,1,0
338,Beast1k,346215300,147870,8921,2341,58213,106990,48777,0.837905622,English,1,1
339,Agustabell212,344531805,121755,29470,2829,165462,237152,71690,0.433271688,Spanish,1,0
340,Guzu,343716375,113775,12005,3021,96628,166017,69389,0.718104483,English,1,0
341,NeVeR_LosEs,343644645,85035,12848,4041,266666,284184,17518,0.065692664,Chinese,1,0
342,Steelmage,343521315,134400,9402,2555,138625,160427,21802,0.157273219,English,1,0
343,DVM_Medja,343180455,128985,34869,2660,235381,341028,105647,0.448834018,French,1,1
344,AQUINO,342635460,78705,15327,4353,659512,911324,251812,0.381815646,Spanish,1,0
345,alexelcapo,340875420,71925,53526,4739,1026736,1067215,40479,0.039424935,Spanish,1,0
346,btssmash,340296150,451140,77642,754,388631,424418,35787,0.09208478,English,1,0
347,CYR,339966915,96120,40023,3537,591414,625896,34482,0.058304335,English,1,1
348,PrimeVideo,339671040,6330,153559,53660,556646,687961,131315,0.235903968,English,1,0
349,dafran,339467070,78840,15954,4305,817814,888453,70639,0.086375386,English,1,0
350,vysotzky,339360255,53280,23564,6369,337802,379062,41260,0.122142557,Polish,1,0
351,The_Happy_Hob,337914630,102300,26082,3303,307498,334492,26994,0.087785937,English,1,1
352,Giantwaffle,337757535,159315,7130,2120,856952,855977,-975,-0.001137753,English,1,0
353,CrystalMolly,337509615,90630,15593,3724,185449,672819,487370,2.628054074,Spanish,1,0
354,csgomc_ua,337464345,122025,51689,2765,66357,160571,94214,1.419804994,Ukrainian,1,0
355,midbeast,336703410,113775,11324,2959,765858,833220,67362,0.087956253,English,1,0
356,Carreraaa,336581865,31620,158444,10644,3063006,4460643,1397637,0.456295874,Spanish,1,0
357,CriticalRole,336522240,41070,38435,8193,1190569,1334556,143987,0.120939652,English,1,0
358,Trey24k,336194895,191685,33588,1753,159392,219148,59756,0.374899619,English,1,1
359,WestCOL,335959620,15975,142233,21030,1074417,1306561,232144,0.216065085,Spanish,1,0
360,vedal987,335221500,64410,25687,5204,56386,485514,429128,7.610541624,English,1,0
361,LUZU_TV,335116530,174480,6193,1920,224296,369600,145304,0.64782252,Spanish,0,1
362,ê¼´ëž‘ì´ìž„ (rhffkddl96),334459005,273420,5273,1223,29914,42012,12098,0.404426021,Korean,1,0
363,Takuu_,334330620,161505,17185,2070,96668,134606,37938,0.392456656,Polish,1,1
364,AkuASMR,333182295,515040,1624,647,410984,571049,160065,0.389467717,Spanish,1,0
365,æ©˜ã²ãªã® (hinanotachiba7),331905510,61215,29282,5422,197487,418407,220920,1.118655912,Japanese,1,0
366,pokimane,331459140,36480,35530,9085,9256829,9332986,76157,0.008227115,English,1,0
367,Wirtual,330786315,59700,12762,5540,334228,421990,87762,0.262581232,English,1,0
368,Smoke,330582810,81015,19622,4080,285433,316820,31387,0.109962758,English,1,0
369,çƒŸèŠ±è¹¦è¹¦è¹¦ (hennie2001),330166065,178530,7421,1849,57684,116105,58421,1.012776506,Chinese,1,0
370,Brunenger,328137555,60315,22365,5440,840703,1025736,185033,0.220093184,Spanish,1,0
371,TheRunningManZ,327322470,105435,9665,3104,294195,341019,46824,0.159159741,English,1,0
372,IsVolcano,327176925,172020,12395,1901,149090,197999,48909,0.328050171,Spanish,1,0
373,Aztecross,326312550,101355,60684,3219,264799,384684,119885,0.452739625,English,1,0
374,sinatraa,325841700,79725,45093,4087,1775284,1856435,81151,0.045711559,English,1,0
375,Thijs,325125315,88305,16154,3681,788592,793652,5060,0.006416499,English,1,0
376,ãŠã«ã‚„ (oniyadayo),324743970,56535,19442,5744,218807,273689,54882,0.250823785,Japanese,1,0
377,Grimmmz,324023430,202680,18136,1598,1043167,1051557,8390,0.008042816,English,1,1
378,TeamLiquid,323486235,35790,65012,9038,212840,271630,58790,0.276216877,English,1,0
379,anny,323208645,116250,8073,2780,221415,351155,129740,0.585958494,English,1,1
380,ë˜˜ë˜˜ë˜˜ì´_ (jungtaejune),321035025,178380,6629,1799,145623,146403,780,0.005356297,Korean,1,1
381,Bichouu_,320974425,77445,15288,4144,704942,775787,70845,0.10049763,French,1,1
382,VALORANT_Americas,320923185,27165,65954,11813,412819,628779,215960,0.523134836,English,1,0
383,koreshzy,320705970,31725,45315,10109,1266235,1718281,452046,0.357000083,Russian,1,1
384,Franio,320294460,58395,16456,5485,322603,419937,97334,0.301714491,Polish,1,0
385,Vinesauce,319834065,56085,31766,5702,554725,595949,41224,0.0743143,English,1,1
386,Brawlhalla,319647510,29910,38127,10687,1842479,2045004,202525,0.109919842,English,1,0
387,Nikof,318535815,85665,42915,3718,433774,624563,190789,0.439835029,French,1,0
388,Bawkbasoup,318452565,150855,8027,2111,157365,180379,23014,0.146245989,English,1,1
389,Putupau,318367365,141945,18241,2242,371959,439356,67397,0.181194702,Spanish,1,0
390,Ben_,318204060,137610,21989,2312,100124,139196,39072,0.390236107,English,1,0
391,frttt,318134835,185565,14717,1714,437394,563266,125872,0.287777153,Portuguese,1,0
392,AlveusSanctuary,318041955,524700,11846,606,88243,163338,75095,0.851002346,English,1,0
393,superjj102,317752680,133185,5488,2385,155711,164037,8326,0.053470853,English,1,0
394,telefe,316753575,91410,76912,3465,298538,483681,185143,0.620165607,Spanish,1,0
395,Shadoune666,316621590,123435,690360,2564,830297,1864594,1034297,1.245695215,Spanish,1,0
396,imaqtpie,316466475,166845,12840,1896,2606087,2581025,-25062,-0.009616717,English,1,0
397,ì˜¥ëƒ¥ì´ (rooftopcat99),315658770,112665,15451,2801,313040,335734,22694,0.072495528,Korean,1,0
398,XAROLA_,314485980,177285,20075,1774,141391,266777,125386,0.886803262,Portuguese,1,0
399,QTCinderella,314036415,45255,354755,6939,883137,1017866,134729,0.152557304,English,1,0
400,RiotGamesJP,314003790,36465,46723,8611,274897,301635,26738,0.097265521,Japanese,1,0
401,ANTILIPSI,313666065,520620,3285,602,88976,106459,17483,0.196491189,Greek,1,0
402,DreadzTV,313548285,110805,17144,2829,688724,698191,9467,0.013745709,Russian,1,0
403,ElChiringuitoTV,312159375,140655,34590,2219,846712,960000,113288,0.13379756,Spanish,1,0
404,Strippin,311807820,139920,11221,2228,317585,328865,11280,0.03551805,English,1,0
405,SolaryFortnite,311707860,491250,16262,634,2095346,2217299,121953,0.058201844,French,1,0
406,Deadlyslob,310765530,125295,38290,2480,398127,413123,14996,0.037666373,English,1,0
407,ç¾…å‚‘ (roger9527),310204680,52155,17229,5947,152529,188330,35801,0.234716021,Chinese,1,0
408,MasterSnakou,310160235,110730,15642,2801,555143,639523,84380,0.151996873,French,1,0
409,WillerZ,309191565,168510,66410,1834,308755,373188,64433,0.208686499,English,1,1
410,í™”ë£¡ (bjfd),307678380,317145,3619,970,11806,18437,6631,0.561663561,Korean,1,0
411,BURGAOfps,307617360,305235,4522,1007,218842,267160,48318,0.220789428,Portuguese,1,1
412,Raxxanterax,307522980,160500,15015,1916,96570,217700,121130,1.254323289,English,1,0
413,Psychoghost,307276545,94320,30437,3257,138160,171721,33561,0.242914013,English,1,1
414,emilyywang,306077730,116490,16453,2627,165716,220172,54456,0.328610394,English,1,0
415,AvoidingThePuddle,305716725,82455,15482,3707,411711,428376,16665,0.040477422,English,1,1
416,Sommerset,304790055,146355,29211,2082,1407822,1780635,372813,0.264815438,English,1,0
417,pizfn,301249335,159615,17798,1887,636614,736250,99636,0.156509282,Italian,1,0
418,Shotzzy,301098600,54120,16654,5563,260187,447095,186908,0.718360256,English,1,0
419,luquitarodriguez,298657830,53970,409724,5533,371422,583166,211744,0.570090086,Spanish,1,1
420,MST3K,298560870,524325,13724,569,80821,92883,12062,0.14924339,English,1,0
421,zwebackhd,297306495,111480,15231,2666,329106,366212,37106,0.112747868,English,1,0
422,Uzra,297070305,189600,15990,1566,231534,238278,6744,0.029127472,Chinese,1,0
423,ä¾æ¸Ÿ (et_1231),297007335,151455,8157,1961,351890,397941,46051,0.130867601,Chinese,1,0
424,Bagi,296859735,94200,66714,3151,763020,990561,227541,0.298211056,Portuguese,1,0
425,AnnieFuchsia,296163885,179310,8944,1651,347343,413220,65877,0.189659789,English,1,0
426,BurkeBlack,295543290,169635,11210,1742,309431,320987,11556,0.037345967,English,1,1
427,UtopiaGaming,295476780,11655,58197,25352,10026,25670,15644,1.560343108,English,0,0
428,ë£©ì‚¼ (looksam),295069920,101955,21755,2894,303464,333704,30240,0.099649382,Korean,1,0
429,ê°•ì§€ (rkdwl12),294870630,97140,16471,3035,656693,713045,56352,0.085811787,Korean,1,0
430,Bananirou,293784780,85065,18259,3453,376861,531095,154234,0.409259647,Spanish,1,1
431,StaysafeTV,293403060,166110,13925,1766,221722,238578,16856,0.076023128,English,1,1
432,BobRoss,292927005,234825,20684,1247,2058003,2098115,40112,0.019490739,English,1,0
433,adolfz,292227645,56670,19051,5156,635571,753682,118111,0.18583447,Portuguese,1,1
434,BobbyPoffGaming,292026960,202440,5298,1442,343082,405497,62415,0.181924438,English,1,1
435,ì†Œí’ì™”ë‹ˆ (yumyumyu77),291991140,122685,13222,2380,305578,320177,14599,0.047775036,Korean,1,0
436,agustin51,291295275,76815,33345,3792,662469,1050653,388184,0.585965532,Spanish,1,0
437,imls,290959140,82695,16356,3518,637895,658806,20911,0.032781257,English,1,0
438,robinsongz,290413170,104445,13193,2780,90632,129661,39029,0.430631565,English,1,0
439,Fakturka,289991745,219480,4253,1321,64830,96908,32078,0.494801789,English,1,0
440,StRoGo1337,289369890,53100,20278,5449,419329,502098,82769,0.197384393,Russian,0,0
441,Reborn,288442080,94800,62536,3042,2410773,2580755,169982,0.070509335,Spanish,1,0
442,FarfadoxVEVO,288371550,68430,80328,4214,1273499,1601674,328175,0.25769553,Spanish,1,0
443,OTKnetwork,288044745,521865,23333,551,234098,315828,81730,0.349127289,English,1,0
444,Oatley,287867850,164475,8428,1750,269487,473780,204293,0.758081095,English,1,0
445,DiazBiffle,287254635,85305,17169,3367,588779,672581,83802,0.142331843,English,1,0
446,AdinRoss,286118835,3885,144956,73647,7127665,7251801,124136,0.017416082,English,1,0
447,ShahZaM,285994050,136590,16800,2093,1634100,1659975,25875,0.015834404,English,1,0
448,RocKy_,285645090,76065,13801,3755,405933,472134,66201,0.163083563,French,1,0
449,guit88man,285536040,156435,5036,1825,162554,170956,8402,0.051687439,Russian,1,0
450,Felps,285347355,105930,26304,2693,1265440,1453266,187826,0.148427424,Portuguese,1,0
451,Poloteli,285125055,116850,19620,2440,13047,150669,137622,10.54817199,Spanish,1,0
452,Replays,285036120,174360,6422,1634,1408101,1548385,140284,0.099626376,English,1,0
453,ì•…ì–´ (jdm2088),284474340,64860,38554,4386,366799,390819,24020,0.065485457,Korean,1,0
454,steel,283539795,70620,24637,4014,234807,337922,103115,0.439147896,Russian,1,0
455,BLAST,281733240,14085,191848,20002,208143,466632,258489,1.241881783,English,1,0
456,Ray__C,281529150,178875,10007,1573,550596,571427,20831,0.037833548,English,1,0
457,Pobelter,280352775,117285,27731,2390,382184,430190,48006,0.125609654,English,1,0
458,í•œê°± (woohankyung),280140675,46320,52747,6047,426529,561598,135069,0.316670144,Korean,1,0
459,ESL_SC2,280074555,523470,41990,535,376278,392718,16440,0.043691101,English,1,0
460,Xop0,279812880,431685,3373,648,143543,148338,4795,0.033404624,Russian,0,0
461,metashi12,279728565,99030,10366,2824,173363,207350,33987,0.196045292,German,1,1
462,shongxbong,278546595,13440,201960,20725,1372847,1706010,333163,0.242680357,Arabic,1,0
463,Attrix,278043705,139170,13014,1997,119460,180929,61469,0.514557174,Italian,1,0
464,Moonryde,277617690,144930,8646,1915,619710,658594,38884,0.062745478,Italian,1,0
465,Silent,276842670,164520,7900,1682,234336,248811,14475,0.061770279,English,1,1
466,Kaydop,276705495,85215,9726,3247,696199,777484,81285,0.11675541,French,1,0
467,Stoopzz,276351990,95160,14016,2904,169187,182981,13794,0.081531087,English,1,0
468,SmallAnt,276132570,70545,13697,3914,1242865,1358599,115734,0.093118722,English,1,0
469,GUACAMOLEMOLLY,275858460,59760,21841,4616,313144,390069,76925,0.245653757,Russian,1,1
470,StreamerHouse,275716635,525090,5570,525,782436,780177,-2259,-0.002887137,English,1,0
471,BotezLive,275379015,55155,28679,4992,1154614,1273894,119280,0.103307252,English,1,0
472,frametamer666,275253225,55920,46355,4922,715812,1111170,395358,0.552321,Russian,1,0
473,PapeSan,275177220,41625,31560,6610,268969,418884,149915,0.557369065,French,1,0
474,xFibii,274335960,95355,17190,2876,481953,744153,262200,0.544036452,German,1,0
475,jasontheween,274095810,108510,7613,2526,52872,229381,176509,3.338421092,English,0,0
476,FifaTargrean,273742425,134715,14433,2031,483997,504790,20793,0.04296101,Thai,1,0
477,æœ¨æ£‰èŠ±å®˜æ–¹é »é“ (muse_tw),273459525,504645,15271,541,229348,249184,19836,0.086488655,Chinese,1,0
478,CapcomFighters,273321870,36060,69000,7579,404958,433340,28382,0.070086281,English,1,0
479,ã‘ã‚“ã (kenki521),273267225,122460,24977,2231,84555,230359,145804,1.724368754,Japanese,1,0
480,ì‹œë¼ìœ í‚¤_ížˆë‚˜ (shirayukihina_stellive),273246630,69960,18802,3905,21155,101891,80736,3.816402742,Korean,1,0
481,ê¹€ë‚˜ì„± (naseongkim),272314890,216015,3934,1260,136643,136351,-292,-0.002136955,Korean,1,0
482,Zemie,271592670,144525,50253,1879,799544,1060709,261165,0.326642436,English,1,0
483,mondo2244,271499505,91725,26160,2959,59543,196975,137432,2.308113464,Japanese,1,0
484,masondota2,271246680,88650,11058,3059,232586,251443,18857,0.081075387,English,1,1
485,resttpowered,270378585,138570,6432,1951,353275,368788,15513,0.043911967,Slovak,1,0
486,DougDoug,270374430,33735,22113,8014,600487,844384,243897,0.406165329,English,1,0
487,RoyalPhunk,270274260,101985,8936,2650,262537,276674,14137,0.053847648,German,1,1
488,Shaunz,270204930,75000,23044,3602,265583,284134,18551,0.069850103,French,1,0
489,ì–ì– (yapyap30),269394615,56385,30173,4777,327929,333939,6010,0.018327138,Korean,1,0
490,Gssspotted,268327770,94290,7519,2845,199577,294395,94818,0.475094826,Thai,1,0
491,Spursito,268222005,31890,71515,8410,1169813,1402379,232566,0.198806134,Spanish,1,0
492,ã‚†ããŠ2 (yukiofps14),268157250,95115,26022,2819,150716,183376,32660,0.216698957,Japanese,1,0
493,ê°ë¸”ëŸ¬ (9ambler),267523185,154890,13046,1727,180063,203225,23162,0.128632756,Korean,1,0
494,bt0tv,267413745,339525,34713,787,392814,437055,44241,0.112625823,Portuguese,1,0
495,LukiSteve,267292935,52980,16950,5045,270357,309697,39340,0.145511305,Polish,1,0
496,RATIRL,266882190,63135,11555,4227,783086,816621,33535,0.04282416,English,1,1
497,Surefour,266220885,132495,8083,2009,444331,457778,13447,0.030263475,English,1,0
498,Rakin,265879800,120000,28511,2215,1605661,1645879,40218,0.025047628,Portuguese,1,0
499,RocketBaguette,265577445,42285,86632,6280,301281,407714,106433,0.353268211,French,1,0
500,Dracon,265104375,116385,6094,2277,56348,64925,8577,0.152214808,German,1,0
501,bebe872,264037950,148875,11798,1773,177941,217321,39380,0.22130931,English,1,0
502,DieHahn,263552640,149055,3637,1768,226494,233362,6868,0.030323099,German,1,0
503,liminhag0d,263394780,310500,9917,848,577886,617309,39423,0.068219337,Portuguese,1,1
504,TraYtoNlol,262871505,85245,30487,3083,156914,194897,37983,0.242062531,French,1,0
505,í”ŒëŸ¬ë¦¬ (flurry1989),262503780,133740,8903,1962,209959,216061,6102,0.029062817,Korean,1,0
506,Aurateur,262272330,144900,4037,1810,164916,171898,6982,0.042336705,English,1,1
507,JustCooman,262212045,59205,24136,4428,317808,382589,64781,0.203836908,Russian,1,0
508,ç¨»ä¹™ç·¹ (iitifox),261939180,273630,5706,957,52731,129991,77260,1.46517229,Chinese,1,0
509,RavshanN,261612120,50160,19746,5215,161694,359571,197877,1.223774537,Russian,1,0
510,MitchJones,260172615,41325,28253,6295,623957,696063,72106,0.115562451,English,1,0
511,paivinha29,259928430,104880,8422,2478,176820,267296,90476,0.511684199,Portuguese,1,0
512,Warcraft,259569765,22170,36579,11707,714515,782919,68404,0.095734869,English,1,0
513,Pikabooirl,259130190,140640,10195,1842,396525,429301,32776,0.082658092,English,1,0
514,Loeya,259105320,139680,6020,1855,1573548,1619878,46330,0.029443017,English,1,0
515,Warframe,258727200,8430,286930,30691,1822591,2040669,218078,0.119652736,English,1,0
516,ãƒ˜ãƒ³ãƒ‡ã‚£ãƒ¼ (tonakaito_hendy),258058020,123405,21913,2091,129893,261387,131494,1.012325529,Japanese,1,0
517,parisplatynov,257956725,81750,19020,3155,410706,522776,112070,0.272871592,Polish,1,0
518,wuant,257661960,70575,23351,3650,337677,526955,189278,0.560529737,Portuguese,1,0
519,AnthonyZ,257596125,122685,15974,2099,597204,615506,18302,0.030646144,English,1,0
520,cs2_paragon_ru,257535840,50775,39859,5072,11096,111135,100039,9.015771449,Russian,0,0
521,tvplay_it,257492700,147615,5882,1744,31161,47268,16107,0.51689612,Italian,1,0
522,jujalag,257382960,109515,9066,2350,417780,501608,83828,0.20065106,Spanish,1,0
523,ì½”ë ›íŠ¸ (collet11),256930890,197520,10225,1300,263356,283962,20606,0.078243898,Korean,1,0
524,forg1,256737105,113520,32916,2261,167430,202923,35493,0.211987099,Spanish,1,0
525,é¾œç‹— (sweetcampercs),256204545,124965,7339,2050,284535,308506,23971,0.084246226,Chinese,1,1
526,buckefps,256124610,97065,13653,2638,583397,794299,210902,0.36150683,English,1,0
527,WankilStudio,255945255,24165,22818,10591,1125224,1232846,107622,0.095644956,French,1,0
528,FoxenKin,254338770,488025,2021,521,352902,368622,15720,0.044544944,English,1,0
529,H0llyLP,254320845,143520,8112,1772,199439,210701,11262,0.056468394,German,1,1
530,daltoosh,254311965,106470,12659,2388,738635,762311,23676,0.032053721,English,1,0
531,KingGothalion,253015800,113130,13115,2236,969165,989758,20593,0.021248188,English,1,0
532,Ziqoftw,252955170,164805,27190,1534,243763,303512,59749,0.24511103,English,1,0
533,shanks_ttv,252866730,116760,8857,2165,406007,473571,67564,0.166410924,English,1,1
534,Posty,252840915,190095,17886,1330,433267,502595,69328,0.160012186,English,1,0
535,Kxpture,252792645,138180,4261,1829,285359,379500,94141,0.329903735,English,1,0
536,ä¸‰äººç§°_ãƒ‰ãƒ³ãƒ”ã‚·ãƒ£ (sanninshow_3ns),251557005,89070,17777,2824,81558,123740,42182,0.517202482,Japanese,1,0
537,shxtou,251012700,58785,16373,4270,961234,1238424,277190,0.288368909,English,1,0
538,Tomato,250631505,60585,6581,4136,147658,158988,11330,0.076731366,English,1,1
539,TrU3Ta1ent,250564380,133305,6282,1879,682522,696661,14139,0.020715816,English,1,0
540,Move_Mind,250447665,91695,23019,2731,191582,262122,70540,0.36819743,Portuguese,1,1
541,QuarterJade,250344990,52230,45305,4793,1015067,1142501,127434,0.125542452,English,1,0
542,roflgator,249663015,91800,12864,2719,300657,317261,16604,0.055225722,English,1,1
543,RDCgaming,249273075,33105,16531,7529,561105,674253,113148,0.201652097,English,1,0
544,maxim,248795580,103020,7600,2414,457601,473696,16095,0.035172563,German,1,1
545,Xari,247877910,80955,22382,3061,399908,408300,8392,0.020984827,French,1,0
546,Nadeshot,247745820,66390,17178,3731,1958278,2002572,44294,0.022618852,English,1,1
547,Michou,247702995,17550,125195,14114,1064160,1677527,613367,0.57638607,French,1,0
548,Ko0416,247514400,206835,4275,1196,117138,120596,3458,0.029520736,Chinese,1,1
549,Sacriel,247360125,159795,9958,1548,737319,747057,9738,0.013207309,English,1,0
550,BaityBait,247323930,65595,19859,3770,165955,296831,130876,0.788623422,Spanish,1,0
551,vei,246738810,41805,21725,5902,984811,1051942,67131,0.068166379,English,1,1
552,A_Seagull,246229380,84615,14168,2910,1161592,1166858,5266,0.004533433,English,1,1
553,Faux,246081960,131595,12470,1869,278097,296008,17911,0.064405585,English,1,0
554,Doublelift,245469390,29850,29686,8223,1755369,1779005,23636,0.013464975,English,1,0
555,s1mple,245404050,10920,53819,22472,3328824,3663604,334780,0.100570051,English,1,0
556,KungenTV,245219745,80010,13691,3064,267850,293380,25530,0.095314542,English,1,1
557,MrDzinold,244792260,58275,17925,4200,283649,555311,271662,0.957740024,Polish,1,0
558,LaAgusneta,244459590,112005,12357,2182,98863,297690,198827,2.011136623,Spanish,1,0
559,4HEAD,244423050,149820,6242,1631,57340,90348,33008,0.575653994,English,1,0
560,BruceDropEmOff,243671775,10305,91829,23645,1182329,1307720,125391,0.106054237,English,1,1
561,bysTaXx,243360450,59610,23475,4082,2091925,2212351,120426,0.057567073,Spanish,1,0
562,BanduraCartel,242847105,53985,23337,4498,240219,458207,217988,0.90745528,Polish,1,0
563,Smurf_tv,242821695,128565,5170,1888,72461,97392,24931,0.344060943,Russian,1,0
564,ãƒãƒˆãƒ© (batora324),242720190,81465,10628,2979,42485,67779,25294,0.595363069,Japanese,1,0
565,Klean,242664345,186300,11519,1302,390238,412029,21791,0.055840282,English,1,1
566,filian,242027520,48405,38417,5000,545013,808057,263044,0.482638029,English,1,0
567,Thiefs,241555530,185760,11448,1300,476928,556565,79637,0.166979083,English,1,0
568,Knut,241220220,221415,41829,1089,390635,394771,4136,0.010587889,English,1,0
569,Popo,240681840,45600,22401,5278,417897,457423,39526,0.094583115,Polish,1,0
570,chocoTaco,240647145,176610,30662,1362,1294103,1305099,10996,0.008497005,English,1,0
571,GetOnMyLvLTV,240479490,490530,13482,490,13809,310816,297007,21.50821928,German,1,1
572,DuendePablo,240413235,127560,12901,1884,928559,950848,22289,0.02400386,Spanish,1,0
573,BagheraJones,239594415,57750,32597,4148,328407,610288,281881,0.858328233,French,1,0
574,SkyrrozTV,238974255,110370,13335,2165,1080203,1138676,58473,0.054131492,French,1,0
575,Zerkaa,238662795,30570,24833,7807,1384589,1484693,100104,0.072298711,English,1,0
576,Krolay,238177230,110835,19984,2148,48808,120690,71882,1.472750369,French,1,1
577,Chap_GG,237887205,95940,10704,2479,249768,257459,7691,0.030792576,French,1,0
578,BTSBrasilTV,237815685,520035,6800,457,235406,244407,9001,0.038236069,Portuguese,1,0
579,Pieface23,237780900,98790,8528,2406,823081,890347,67266,0.081724642,English,1,0
580,Kitboga,237188685,37890,13797,6259,1162360,1214182,51822,0.044583434,English,1,0
581,evelone2004,237057795,18060,53931,13126,558959,716780,157821,0.282348079,Russian,0,0
582,Conterstine,236877795,88950,42766,2663,1101881,1300123,198242,0.17991235,Spanish,1,0
583,TazerCraft,236628885,24795,53585,9543,132307,426865,294558,2.226322114,Portuguese,1,0
584,valorant_la,236114745,79170,39070,2982,295430,382390,86960,0.294350608,Spanish,1,0
585,Staryuuki,236101035,76395,13415,3090,2874500,3295962,421462,0.146620978,Spanish,1,0
586,RiffTrax,235811595,525285,962,448,108178,111348,3170,0.029303555,English,1,0
587,Juice,235474035,167715,8350,1404,97898,115940,18042,0.184293857,Russian,1,0
588,AsianJeff,235404525,132510,26787,1776,599330,1334052,734722,1.225905595,English,1,1
589,kussia88,234802455,21915,86085,10714,61832,923808,861976,13.94061327,Russian,0,1
590,xth0rek,234544200,72870,9380,3218,257111,272007,14896,0.057936067,Polish,1,0
591,clutch_fii,234431100,160410,19498,1461,121436,190050,68614,0.565021905,Japanese,1,0
592,Tfue,234337575,39015,37733,6006,11286426,11403035,116609,0.010331791,English,1,0
593,Repaz,234271050,189150,14341,1238,665301,692020,26719,0.040160769,German,1,1
594,SirMaza,233867550,111510,12033,2097,238901,361935,123034,0.514999937,Spanish,1,0
595,KamiKat,233297970,54345,10706,4292,578696,696735,118039,0.203974107,Portuguese,1,0
596,olofmeister,233267490,74835,26296,3117,601584,820834,219250,0.364454507,English,1,0
597,Nadia,233122965,74955,14720,3110,924462,1167453,242991,0.26284585,English,1,0
598,Fairlight_Excalibur,233003655,163380,4283,1426,401803,406396,4593,0.011430975,English,1,0
599,MaximeBiaggi,232981965,11040,187871,21103,197791,647907,450116,2.275715275,French,1,0
600,Rob2628,232954425,129075,20263,1804,27411,131283,103872,3.789427602,English,1,0
601,PGL_DOTA2EN2,232814535,45975,39899,5064,160465,189023,28558,0.177970274,English,1,0
602,el_yuste,232585020,73800,26362,3151,149907,174073,24166,0.161206615,Spanish,1,0
